OrganisationCode,Phone Completeness (%),Email Completeness (%),Website Completeness (%),At Least 1 Contact (%),All Contacts (%)
NDA07,100,0,100,100,0
NDA18,100,0,100,100,0
NLT02,100,0,100,100,0
NMP01,100,0,100,100,0
NMV01,100,100,100,100,100
NMV02,100,100,100,100,100
NQ106,100,0,100,100,0
NQ108,100,0,100,100,0
NQ901,0,0,100,100,0
NQM01,100,100,100,100,100
NR510,100,0,100,100,0
NR527,100,0,100,100,0
NT202,100,100,100,100,100
NT204,100,100,100,100,100
NT205,100,100,100,100,100
NT206,100,100,100,100,100
NT209,100,100,100,100,100
NT210,100,100,100,100,100
NT211,100,100,100,100,100
NT212,100,100,100,100,100
NT213,100,100,100,100,100
NT214,100,100,100,100,100
NT215,100,100,100,100,100
NT216,100,0,100,100,0
NT218,100,100,100,100,100
NT219,100,100,100,100,100
NT222,100,100,100,100,100
NT224,100,100,100,100,100
NT225,100,100,100,100,100
NT226,100,100,100,100,100
NT229,100,100,100,100,100
NT230,100,100,100,100,100
NT233,100,100,100,100,100
NT235,100,100,100,100,100
NT237,100,100,100,100,100
NT238,100,100,100,100,100
NT239,100,100,100,100,100
NT241,100,100,100,100,100
NT242,100,100,100,100,100
NT244,100,100,100,100,100
NT245,100,100,100,100,100
NT301,100,100,100,100,100
NT302,100,100,100,100,100
NT304,100,100,100,100,100
NT305,100,100,100,100,100
NT308,100,100,100,100,100
NT309,100,100,100,100,100
NT310,100,100,100,100,100
NT312,100,100,100,100,100
NT313,100,100,100,100,100
NT314,100,100,100,100,100
NT315,100,100,100,100,100
NT316,100,100,100,100,100
NT317,100,100,100,100,100
NT318,100,100,100,100,100
NT319,100,100,100,100,100
NT320,100,100,100,100,100
NT321,100,100,100,100,100
NT322,100,100,100,100,100
NT324,100,100,100,100,100
NT325,100,100,100,100,100
NT327,100,100,100,100,100
NT332,100,100,100,100,100
NT333,100,100,100,100,100
NT337,100,100,100,100,100
NT339,100,100,100,100,100
NT343,100,100,100,100,100
NT344,100,100,100,100,100
NT345,100,100,100,100,100
NT347,100,100,100,100,100
NT348,100,100,100,100,100
NT350,100,100,100,100,100
NT351,100,100,100,100,100
NT364,100,100,100,100,100
NT401,100,100,100,100,100
NT402,100,100,100,100,100
NT403,100,100,100,100,100
NT404,100,100,100,100,100
NT405,100,100,100,100,100
NT406,100,100,100,100,100
NT408,100,100,100,100,100
NT409,100,0,100,100,0
NT410,100,100,100,100,100
NT411,100,100,100,100,100
NT412,100,100,100,100,100
NT416,100,100,100,100,100
NT417,100,100,100,100,100
NT419,100,100,100,100,100
NT420,100,100,100,100,100
NT421,100,100,100,100,100
NT422,100,100,100,100,100
NT423,100,100,100,100,100
NT424,100,100,100,100,100
NT427,100,0,100,100,0
NT428,100,100,100,100,100
NT429,100,100,100,100,100
NT430,100,100,100,100,100
NT431,100,100,100,100,100
NT433,100,100,100,100,100
NT434,100,100,100,100,100
NT435,100,100,100,100,100
NT436,100,100,100,100,100
NT437,100,0,100,100,0
NT440,100,100,100,100,100
NT441,100,0,100,100,0
NT443,100,100,100,100,100
NT445,100,100,100,100,100
NT446,100,100,100,100,100
NT447,100,100,100,100,100
NT448,100,100,100,100,100
NT449,100,100,100,100,100
NT450,100,0,100,100,0
NT451,100,100,100,100,100
NT455,100,100,100,100,100
NT490,100,100,100,100,100
NT497,100,0,100,100,0
NT708,0,0,100,100,0
NTE02,100,100,100,100,100
NTN03,100,100,100,100,100
NTN04,100,100,100,100,100
NTN05,100,100,100,100,100
NTN07,100,100,100,100,100
NTN08,100,100,100,100,100
NTN09,100,100,100,100,100
NTN10,100,100,100,100,100
NTN11,100,100,100,100,100
NTN12,100,100,100,100,100
NTN13,100,100,100,100,100
NTN14,100,100,100,100,100
NTN15,100,100,100,100,100
NTN23,100,100,100,100,100
NTN24,100,100,100,100,100
NTN38,100,100,100,100,100
NTP11,100,0,100,100,0
NTP15,100,100,100,100,100
NTY93,100,0,100,100,0
NT457,100,100,100,100,100
NTYF2,100,100,100,100,100
NV201,100,100,100,100,100
NV203,100,100,100,100,100
NV302,100,0,100,100,0
NV323,100,100,100,100,100
NV7R1,100,100,100,100,100
NVC01,100,100,100,100,100
NVC02,100,100,100,100,100
NVC04,100,100,100,100,100
NVC05,100,100,100,100,100
NVC06,100,100,100,100,100
NVC07,100,100,100,100,100
NVC08,100,100,100,100,100
NVC09,100,100,100,100,100
NVC11,100,100,100,100,100
NVC12,100,100,100,100,100
NVC13,100,100,100,100,100
NVC14,100,100,100,100,100
NVC15,100,100,100,100,100
NVC16,100,100,100,100,100
NVC17,100,100,100,100,100
NVC18,100,100,100,100,100
NVC19,100,100,100,100,100
NVC21,100,100,100,100,100
NVC22,100,100,100,100,100
NVC23,100,100,100,100,100
NVC25,100,100,100,100,100
NVC27,100,100,100,100,100
NVC28,100,100,100,100,100
NVC29,100,100,100,100,100
NVC31,100,100,100,100,100
NVC33,100,100,100,100,100
NVC40,100,100,100,100,100
NVC44,100,100,100,100,100
NVG01,100,100,100,100,100
NW605,100,100,100,100,100
NWF01,100,0,100,100,0
NXM01,100,100,100,100,100
R1ARE,100,0,100,100,0
R1ARG,100,0,100,100,0
R1A04,100,0,100,100,0
R1D21,100,100,100,100,100
R1D22,100,100,100,100,100
R1D25,100,100,100,100,100
R1D34,100,100,100,100,100
R1H11,100,0,100,100,0
R1H12,100,100,100,100,100
R1H13,100,100,100,100,100
R1HKH,100,100,100,100,100
R1HM0,100,100,100,100,100
R1HNH,100,100,100,100,100
RA201,100,0,100,100,0
RA430,100,100,100,100,100
RA701,100,0,100,100,0
RA707,100,0,100,100,0
RA708,100,0,100,100,0
RA709,100,0,100,100,0
RA723,100,0,100,100,0
RA773,100,0,100,100,0
RA7C2,0,0,100,100,0
RA901,100,100,100,100,100
RA954,100,0,100,100,0
RA956,100,0,100,100,0
RA957,100,0,100,100,0
RA958,100,0,100,100,0
RA959,100,0,100,100,0
RA979,100,0,100,100,0
RAE01,100,0,100,100,0
RAE05,100,0,100,100,0
RAE2H,100,0,100,100,0
RAE4H,100,0,100,100,0
RAJ01,100,0,100,100,0
RAJ25,100,0,100,100,0
RAL01,100,100,100,100,100
RAL22,100,0,100,100,0
RALRA,100,0,100,100,0
RAN01,100,100,100,100,100
RAN02,100,100,100,100,100
RAPNM,100,0,100,100,0
RAS01,100,0,100,100,0
RAS02,100,0,100,100,0
RAX01,100,100,100,100,100
RBA11,100,0,100,100,0
RBD01,100,100,100,100,100
RBK02,100,100,100,100,100
RBL02,100,100,100,100,100
RBL14,100,100,100,100,100
RBL20,100,100,100,100,100
RBN01,100,100,100,100,100
RBN02,100,100,100,100,100
RBQHQ,100,0,100,100,0
RBS25,100,0,100,100,0
RBT20,100,0,100,100,0
RBT21,100,0,100,100,0
RBV01,100,100,100,100,100
RBZ12,100,100,100,100,100
RBZ91,100,0,100,100,0
RBZ92,100,0,100,100,0
RBZ95,100,0,100,100,0
RBZ98,100,0,100,100,0
RBZ99,100,0,100,100,0
RC110,100,100,100,100,100
RC111,100,100,100,100,100
RC971,100,100,100,100,100
RCB05,100,0,100,100,0
RCB55,100,0,100,100,0
RCBL8,100,0,100,100,0
RCBP9,100,0,100,100,0
RCBTV,100,0,100,100,0
RCD01,100,100,100,100,100
RCD02,100,100,100,100,100
RCD6D,100,0,100,100,0
RCF22,100,0,100,100,0
RCF30,100,100,100,100,100
RCF31,100,100,100,100,100
RCUEF,100,100,100,100,100
RCX70,100,0,100,100,0
RD129,100,0,100,100,0
RD130,100,100,100,100,100
RD304,100,0,100,100,0
RD816,100,0,100,100,0
RDEE4,100,100,100,100,100
RDEEB,100,100,100,100,100
RDEEK,100,0,100,100,0
RDR2V,100,0,100,100,0
RDU01,100,0,100,100,0
RDY10,100,0,100,100,0
RDYFX,100,0,100,100,0
RDY22,100,0,100,100,0
RDY32,100,0,100,100,0
RDY38,100,0,100,100,0
RDYMR,100,0,100,100,0
RDYCV,100,0,100,100,0
RDYEF,100,0,100,100,0
RDYEG,100,0,100,100,0
RDYEH,100,0,100,100,0
RDYEJ,100,0,100,100,0
RDYER,100,0,100,100,0
RDYEY,100,0,100,100,0
RDYFC,100,0,100,100,0
RDYFD,100,0,100,100,0
RDYFE,100,0,100,100,0
RDYFF,100,0,100,100,0
RDYFG,100,0,100,100,0
RDZ05,100,100,100,100,100
RDZ20,100,100,100,100,100
RE906,100,0,100,100,0
RE9GA,100,100,100,100,100
RE9GC,100,100,100,100,100
RE9GF,100,100,100,100,100
REF01,100,100,100,100,100
REF02,100,100,100,100,100
REF12,100,100,100,100,100
REM21,100,0,100,100,0
REMRQ,0,0,100,100,0
REP01,100,0,100,100,0
RET20,100,100,100,100,100
RF4DG,100,0,100,100,0
RF4QH,100,0,100,100,0
RFFAA,100,0,100,100,0
RFRPA,100,100,100,100,100
RFSDA,100,100,100,100,100
RGD05,100,100,100,100,100
RGD17,100,100,100,100,100
RGDAB,100,100,100,100,100
RGDBL,100,100,100,100,100
RGM21,100,100,100,100,100
RGN49,100,0,100,100,0
RGN80,100,0,100,100,0
RGP75,100,100,100,100,100
RGR50,100,0,100,100,0
RGT01,100,100,100,100,100
RGT32,100,100,100,100,100
RGT49,0,0,100,100,0
RGT50,0,0,100,100,0
RH5F1,100,0,100,100,0
RH5F2,100,0,100,100,0
RH5F5,100,0,100,100,0
RH5F6,100,0,100,100,0
RH5F7,100,0,100,100,0
RH5F8,100,0,100,100,0
RH5F9,100,0,100,100,0
RH5G1,100,0,100,100,0
RH5G2,100,0,100,100,0
RH5G3,100,0,100,100,0
RH5G5,100,0,100,100,0
RH801,100,100,100,100,100
RH802,100,0,100,100,0
RH833,100,0,100,100,0
RH834,100,0,100,100,0
RH853,100,0,100,100,0
RH854,100,0,100,100,0
RH857,100,0,100,100,0
RH858,100,0,100,100,0
RH859,0,0,100,100,0
RHA04,100,0,100,100,0
RHANN,100,0,100,100,0
RHM01,100,100,100,100,100
RHM12,100,100,100,100,100
RHQCC,100,0,100,100,0
RHQHH,100,0,100,100,0
RHQNG,100,0,100,100,0
RHQWP,100,0,100,100,0
RHU02,100,0,100,100,0
RHU03,100,0,100,100,0
RHU10,100,0,100,100,0
RHW01,100,100,100,100,100
RHW03,100,0,100,100,0
RJ121,100,100,100,100,100
RJ122,100,100,100,100,100
RJ224,100,0,100,100,0
RJ611,100,0,100,100,0
RJ613,100,0,100,100,0
RJ701,100,100,100,100,100
RJ731,100,0,100,100,0
RJ801,100,0,100,100,0
RJ807,100,0,100,100,0
RJ817,100,0,100,100,0
RJ866,100,100,100,100,100
RJ867,100,0,100,100,0
RJ870,100,0,100,100,0
RJC02,100,0,100,100,0
RJC03,100,0,100,100,0
RJC04,100,0,100,100,0
RJE01,100,0,100,100,0
RJF05,100,0,100,100,0
RJL30,100,100,100,100,100
RJL32,100,100,100,100,100
RJN63,100,0,100,100,0
RJN68,100,0,100,100,0
RJN71,100,0,100,100,0
RJR05,100,100,100,100,100
RJR60,100,100,100,100,100
RJZ01,100,100,100,100,100
RK5BC,100,100,100,100,100
RK5BL,100,0,100,100,0
RK5HP,100,100,100,100,100
RK950,100,0,100,100,0
RK953,100,0,100,100,0
RKB01,100,100,100,100,100
RKB03,100,100,100,100,100
RKEHC,0,0,100,100,0
RKEQ4,100,0,100,100,0
RKL48,100,100,100,100,100
RKL51,100,0,100,100,0
RL131,100,0,100,100,0
RL403,100,100,100,100,100
RLNGL,100,100,100,100,100
RLNGM,100,100,100,100,100
RLQ01,100,100,100,100,100
RLQ03,100,0,100,100,0
RLQ06,100,100,100,100,100
RLQ08,100,100,100,100,100
RLT01,100,100,100,100,100
RLY88,100,0,100,100,0
RM102,100,100,100,100,100
RM131,100,100,100,100,100
RM301,100,0,100,100,0
RMC01,100,0,100,100,0
RMP01,100,0,100,100,0
RMY01,100,0,100,100,0
RMY02,100,0,100,100,0
RMY03,100,100,100,100,100
RMY09,100,0,100,100,0
RMY13,100,0,100,100,0
RN313,100,0,100,100,0
RN325,100,0,100,100,0
RN333,100,0,100,100,0
RN334,100,0,100,100,0
RN506,100,100,100,100,100
RN541,100,100,100,100,100
RN542,100,100,100,100,100
RN707,100,100,100,100,100
RNA01,100,100,100,100,100
RNA02,100,100,100,100,100
RNA04,100,100,100,100,100
RNLAY,100,0,100,100,0
RNNBE,100,0,100,100,0
RNNCB,100,0,100,100,0
RNQ51,100,100,100,100,100
RNZ02,100,100,100,100,100
RNZ69,0,0,100,100,0
RP1A1,100,0,100,100,0
RP1F2,100,0,100,100,0
RP401,100,0,100,100,0
RP5BA,100,0,100,100,0
RP5DR,100,0,100,100,0
RP5MM,100,0,100,100,0
RP5RE,100,0,100,100,0
RP601,100,0,100,100,0
RP768,100,0,100,100,0
RP7EV,100,0,100,100,0
RP7LP,100,0,100,100,0
RPA02,100,100,100,100,100
RPC04,100,100,100,100,100
RPGAD,100,0,100,100,0
RPGAE,100,0,100,100,0
RPGAG,100,0,100,100,0
RPGHF,100,0,100,100,0
RPY01,100,100,100,100,100
RPY02,100,100,100,100,100
RQ301,100,0,100,100,0
RQM01,100,0,100,100,0
RQWG0,100,0,100,100,0
RQXM1,100,100,100,100,100
RQY01,100,0,100,100,0
RQY05,100,0,100,100,0
RQY08,100,0,100,100,0
RR7EN,100,100,100,100,100
RR7ER,100,100,100,100,100
RR801,100,0,100,100,0
RR802,100,0,100,100,0
RR807,100,0,100,100,0
RR813,100,0,100,100,0
RR814,100,0,100,100,0
RR819,100,0,100,100,0
RRE11,100,100,100,100,100
RRF01,100,100,100,100,100
RRF02,100,100,100,100,100
RRF53,100,100,100,100,100
RRJ05,100,100,100,100,100
RRK15,100,100,100,100,100
RRV03,100,0,100,100,0
RRV30,100,0,100,100,0
RRV60,100,100,100,100,100
RRVNQ,100,0,100,100,0
RRVRH,100,0,100,100,0
RT113,100,0,100,100,0
RT301,100,100,100,100,100
RT302,100,100,100,100,100
RTD01,100,100,100,100,100
RTD02,100,100,100,100,100
RTD04,100,100,100,100,100
RTD10,100,0,100,100,0
RTE01,100,0,100,100,0
RTE03,100,0,100,100,0
RTE22,0,0,100,100,0
RTE57,100,0,100,100,0
RTE64,100,0,100,100,0
RTFDH,100,100,100,100,100
RTFDJ,100,100,100,100,100
RTFDR,100,100,100,100,100
RTFDU,100,100,100,100,100
RTFDX,100,100,100,100,100
RTFDY,0,0,100,100,0
RTFED,100,100,100,100,100
RTFEF,100,100,100,100,100
RTFFS,100,100,100,100,100
RTGFA,100,100,100,100,100
RTGFG,100,100,100,100,100
RTH02,100,100,100,100,100
RTH05,100,100,100,100,100
RTH08,100,100,100,100,100
RTK01,100,100,100,100,100
RTK02,100,100,100,100,100
RTR03,100,0,100,100,0
RTR45,100,0,100,100,0
RTRAQ,100,0,100,100,0
RTRAT,100,0,100,100,0
RTX02,100,100,100,100,100
RTXBU,100,100,100,100,100
RTXBW,100,100,100,100,100
RV346,100,0,100,100,0
RV3AN,0,0,100,100,0
RV502,100,0,100,100,0
RV504,100,0,100,100,0
RV505,100,0,100,100,0
RV913,100,100,100,100,100
RV933,100,100,100,100,100
RV934,100,100,100,100,100
RV938,100,100,100,100,100
RV941,100,100,100,100,100
RV945,100,100,100,100,100
RVJ01,100,100,100,100,100
RVJ20,100,100,100,100,100
RVJ21,100,100,100,100,100
RVN2B,100,0,100,100,0
RVN3Q,100,0,100,100,0
RVN6A,100,100,100,100,100
RVNEQ,100,0,100,100,0
RVR05,100,100,100,100,100
RVR06,100,100,100,100,100
RVR07,100,100,100,100,100
RVR50,100,100,100,100,100
RVV01,100,0,100,100,0
RVV02,100,0,100,100,0
RVV09,100,0,100,100,0
RVVKC,100,0,100,100,0
RVWAA,100,100,100,100,100
RVWAE,100,100,100,100,100
RVY01,100,100,100,100,100
RVY02,100,100,100,100,100
RW154,100,0,100,100,0
RW1M5,100,0,100,100,0
RW404,100,0,100,100,0
RW5EF,100,0,100,100,0
RW5LC,100,0,100,100,0
RW601,100,0,100,100,0
RW602,100,0,100,100,0
RW603,100,0,100,100,0
RW604,100,0,100,100,0
RW605,100,0,100,100,0
RWA01,100,0,100,100,0
RWA16,100,0,100,100,0
RWDDA,100,0,100,100,0
RWDLA,100,0,100,100,0
RWE10,100,0,100,100,0
RWEAA,100,0,100,100,0
RWEAE,100,100,100,100,100
RWEAK,100,100,100,100,100
RWF03,100,100,100,100,100
RWF35,100,0,100,100,0
RWFTW,100,100,100,100,100
RWG02,100,100,100,100,100
RWG03,100,100,100,100,100
RWG08,100,100,100,100,100
RWH01,100,0,100,100,0
RWH20,100,0,100,100,0
RWH23,100,0,100,100,0
RWJ09,100,100,100,100,100
RWK61,100,0,100,100,0
RWP01,100,100,100,100,100
RWP31,100,100,100,100,100
RWP50,100,100,100,100,100
RWV62,100,100,100,100,100
RWV98,100,0,100,100,0
RWWHG,100,100,100,100,100
RWWWH,100,100,100,100,100
RWX51,100,0,100,100,0
RWY01,100,100,100,100,100
RWY02,100,100,100,100,100
RX1CC,100,100,100,100,100
RX1RA,100,0,100,100,0
RX205,100,100,100,100,100
RX213,100,100,100,100,100
